# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.4

44ba9421-c8e3-44ef-88a0-e5dcaf172b7f.log, boolean, 00
486819ac-4342-4f9d-96a0-8dd2fd0d2b7e.log, boolean, 00
a117aaeb-1a4c-4178-9b02-e950815ba4b8.log, boolean, 00
animal::1, string, 8003636F77
animal::2, string, 8007636869636B656E
animal::3, string, 80057368656570
animal::4, string, 8003636F64
animal::5, string, 8006726162626974
animal::6, string, 800673616C6D6F6E
animal::7, string, 8004776F6C66
animal::8, string, 8003706967
animal::9, string, 80096D6F6F7368726F6F6D
blocks::1, string, 800B636F62626C6573746F6E65
blocks::2, string, 800E616E6369656E7420646562726973
blocks::3, string, 800B656D6572616C64206F7265
blocks::4, string, 800B6469616D6F6E64206F7265
blocks::5, string, 800869726F6E206F7265
blocks::6, string, 8008676F6C64206F7265
blocks::7, string, 8004636F616C
blocks::8, string, 8007626564726F636B
book, string, 80087364667364666473
c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8.log, boolean, 00
cobblecooldown::1, long, 0000000000000000
"cobblecooldown::world:-1.5,68.5,5.5a117aaeb-1a4c-4178-9b02-e950815ba4b8", long, 0000000000000000
"cobblecooldown::world:1.5,64.5,6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"cobblecooldown::world:1.5,64.5,7.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"cobblecooldown::world:1.5,64.5,8.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"cobblecooldown::world:1.5,64.5,9.544ba9421-c8e3-44ef-88a0-e5dcaf172b7f", long, 0000000000000000
"cobblecooldown::world:1.5,65.5,6.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"cobblecooldown::world:1.5,65.5,6.500000000-0000-0000-0009-01fc0032c45b", long, 0000000000000000
"cobblecooldown::world:1.5,65.5,7.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
"cobblecooldown::world:1.5,65.5,8.5c42c6fc6-e8b9-40b9-bdbf-82db3c684ee8", long, 0000000000000000
